age,sex,race,juv_fel_count,juv_misd_count,priors_count,days_b_screening_arrest,two_year_recid,decile_score
21,Male,Caucasian,2,4,10,-11,1,4
53,Male,Caucasian,1,3,1,-22,1,2
45,Male,Caucasian,2,2,10,-29,0,2
47,Female,African-American,2,3,5,25,0,10
44,Female,Caucasian,2,2,6,-25,1,1
44,Male,African-American,3,3,10,-30,1,5
22,Male,Caucasian,1,3,6,25,1,9
44,Female,Hispanic,3,3,12,-19,1,10
55,Male,African-American,2,3,8,18,1,2
32,Female,Caucasian,4,0,14,-29,1,2
46,Female,African-American,0,3,9,-21,1,4
19,Male,Caucasian,0,1,4,-24,0,6
34,Male,African-American,2,3,11,12,0,10
38,Female,Hispanic,2,2,6,7,0,3
64,Female,African-American,3,4,8,-2,0,2
28,Male,Other,2,1,2,-16,1,3
30,Female,Caucasian,4,4,1,-25,0,9
37,Female,Caucasian,2,4,8,4,0,1
64,Female,Caucasian,0,1,2,-17,0,4
58,Male,Caucasian,0,2,14,5,1,2
19,Female,Other,4,2,12,11,1,2
28,Female,African-American,0,3,10,20,0,10
56,Male,Caucasian,4,3,11,-1,1,1
20,Male,African-American,1,4,8,-30,1,4
58,Female,Caucasian,0,1,0,-14,1,10
31,Male,African-American,1,2,5,21,1,7
61,Male,Caucasian,3,2,7,1,1,1
31,Male,Caucasian,2,4,13,7,0,5
38,Female,African-American,3,1,3,-3,1,10
49,Female,Caucasian,3,2,7,-21,0,5
23,Male,Caucasian,2,0,5,23,0,6
44,Female,Caucasian,3,4,2,16,1,6
41,Male,African-American,4,1,1,29,1,7
54,Female,Caucasian,2,1,5,21,1,2
64,Female,Hispanic,0,2,1,-13,0,9
49,Female,African-American,2,2,1,-15,0,10
37,Male,African-American,4,4,5,-16,0,2
37,Female,African-American,1,2,3,25,1,9
37,Male,Caucasian,4,2,8,3,1,9
56,Female,African-American,2,0,0,-3,1,8
33,Male,Caucasian,3,0,4,28,1,4
25,Male,Caucasian,1,1,6,6,0,5
33,Male,African-American,4,4,14,24,0,9
19,Female,Hispanic,0,4,9,29,0,2
22,Male,Caucasian,1,3,13,-26,0,9
22,Female,African-American,2,3,5,-9,0,10
54,Male,African-American,2,1,6,14,0,7
51,Male,African-American,2,0,6,18,0,4
50,Female,African-American,0,0,13,-22,1,6
39,Male,African-American,1,1,14,-11,0,1
51,Female,Hispanic,0,1,14,2,0,10
25,Female,African-American,2,0,11,17,0,4
60,Male,African-American,1,1,7,-24,0,1
41,Male,Caucasian,2,0,8,6,1,8
62,Male,Caucasian,2,3,14,-13,0,7
25,Female,Hispanic,3,4,4,-18,0,7
41,Female,Caucasian,2,3,5,0,0,1
50,Male,African-American,3,2,13,-6,1,8
41,Male,African-American,2,2,5,8,1,7
38,Male,Other,3,1,3,-11,0,8
25,Male,Caucasian,3,0,8,19,0,9
35,Female,Other,1,2,4,-26,0,3
29,Female,African-American,1,2,13,21,0,3
32,Male,Hispanic,3,0,13,-29,1,10
50,Female,Caucasian,1,2,4,14,1,6
47,Male,African-American,2,1,7,-10,1,5
46,Male,Caucasian,0,0,14,-7,0,3
35,Female,Caucasian,2,3,11,-29,0,7
63,Female,African-American,2,2,3,12,0,8
22,Female,African-American,3,3,8,-21,0,1
34,Male,Caucasian,2,3,9,9,1,6
23,Male,African-American,1,4,9,13,0,10
33,Male,African-American,4,4,0,20,0,3
63,Male,African-American,2,3,4,12,1,3
